Select workload
1. aggregation Workload
2. join Workload
3. select Workload

>>> BENCHMARK-MODE: THE WORKLOAD WILL RUN 3 TIMES


>>> CLEANING PREVIOUS OUTPUTS

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = cc16cf37-48f7-49ca-aa9c-aa44a1771c29

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = f64fbcd1-da06-4c57-b689-5a2121e7be25
OK
Time taken: 0.667 seconds

>>> PREPARING FOR BENCHMARK - HADOOP CLUSTER

Preparing datanode1 for the benchmark
Preparing datanode2 for the benchmark
Preparing datanode3 for the benchmark
Preparing datanode4 for the benchmark
Preparing datanode5 for the benchmark
Preparing namenode for the benchmark

>>> STARTING HIVE SELECT: Tue Jul 12 09:33:44 UTC 2022 (1657618424)

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = 9364f2d7-264b-4a13-b9fb-e0856c04fb78

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = 968ab568-27f1-4655-8df6-bf27d09d7d74
Query ID = root_20220712093353_8ef618aa-eb2b-47f0-804e-afe8a2395cbd
Total jobs = 3
Launching Job 1 out of 3
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_1655196875471_0274, Tracking URL = http://namenode:8088/proxy/application_1655196875471_0274/
Kill Command = /usr/local/hadoop/bin/mapred job  -kill job_1655196875471_0274
Hadoop job information for Stage-1: number of mappers: 11294; number of reducers: 0
2022-07-12 09:34:06,017 Stage-1 map = 0%,  reduce = 0%
2022-07-12 09:35:01,995 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 530.51 sec
2022-07-12 09:36:02,701 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 1171.41 sec
2022-07-12 09:36:17,051 Stage-1 map = 2%,  reduce = 0%, Cumulative CPU 1375.38 sec
2022-07-12 09:37:18,051 Stage-1 map = 2%,  reduce = 0%, Cumulative CPU 2026.61 sec
2022-07-12 09:37:34,650 Stage-1 map = 3%,  reduce = 0%, Cumulative CPU 2267.4 sec
2022-07-12 09:38:35,465 Stage-1 map = 3%,  reduce = 0%, Cumulative CPU 2902.42 sec
2022-07-12 09:38:50,865 Stage-1 map = 4%,  reduce = 0%, Cumulative CPU 3136.18 sec
2022-07-12 09:39:51,744 Stage-1 map = 4%,  reduce = 0%, Cumulative CPU 3788.69 sec
2022-07-12 09:40:05,895 Stage-1 map = 5%,  reduce = 0%, Cumulative CPU 4014.04 sec
2022-07-12 09:41:05,949 Stage-1 map = 5%,  reduce = 0%, Cumulative CPU 4661.82 sec
2022-07-12 09:41:23,644 Stage-1 map = 6%,  reduce = 0%, Cumulative CPU 4900.42 sec
2022-07-12 09:42:23,826 Stage-1 map = 6%,  reduce = 0%, Cumulative CPU 5571.95 sec
2022-07-12 09:42:40,332 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 5788.45 sec
2022-07-12 09:43:41,230 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 6459.31 sec
2022-07-12 09:43:55,694 Stage-1 map = 8%,  reduce = 0%, Cumulative CPU 6636.07 sec
2022-07-12 09:44:56,597 Stage-1 map = 8%,  reduce = 0%, Cumulative CPU 7359.25 sec
2022-07-12 09:45:11,165 Stage-1 map = 9%,  reduce = 0%, Cumulative CPU 7500.23 sec
2022-07-12 09:46:11,629 Stage-1 map = 9%,  reduce = 0%, Cumulative CPU 8248.49 sec
2022-07-12 09:46:27,343 Stage-1 map = 10%,  reduce = 0%, Cumulative CPU 8368.74 sec
2022-07-12 09:47:27,774 Stage-1 map = 10%,  reduce = 0%, Cumulative CPU 9146.62 sec
2022-07-12 09:47:42,435 Stage-1 map = 11%,  reduce = 0%, Cumulative CPU 9237.12 sec
2022-07-12 09:48:42,539 Stage-1 map = 11%,  reduce = 0%, Cumulative CPU 10002.58 sec
2022-07-12 09:48:58,240 Stage-1 map = 12%,  reduce = 0%, Cumulative CPU 10118.29 sec
2022-07-12 09:49:58,440 Stage-1 map = 12%,  reduce = 0%, Cumulative CPU 10865.56 sec
2022-07-12 09:50:12,846 Stage-1 map = 13%,  reduce = 0%, Cumulative CPU 10995.04 sec
2022-07-12 09:51:13,539 Stage-1 map = 13%,  reduce = 0%, Cumulative CPU 11697.38 sec
2022-07-12 09:51:22,327 Stage-1 map = 14%,  reduce = 0%, Cumulative CPU 11850.68 sec
2022-07-12 09:52:23,018 Stage-1 map = 14%,  reduce = 0%, Cumulative CPU 12535.77 sec
2022-07-12 09:52:37,783 Stage-1 map = 15%,  reduce = 0%, Cumulative CPU 12737.64 sec
2022-07-12 09:53:38,605 Stage-1 map = 15%,  reduce = 0%, Cumulative CPU 13421.93 sec
2022-07-12 09:53:54,361 Stage-1 map = 16%,  reduce = 0%, Cumulative CPU 13623.27 sec
2022-07-12 09:54:55,182 Stage-1 map = 16%,  reduce = 0%, Cumulative CPU 14322.1 sec
2022-07-12 09:55:12,160 Stage-1 map = 17%,  reduce = 0%, Cumulative CPU 14517.33 sec
2022-07-12 09:56:12,220 Stage-1 map = 17%,  reduce = 0%, Cumulative CPU 15212.69 sec
2022-07-12 09:56:28,084 Stage-1 map = 18%,  reduce = 0%, Cumulative CPU 15380.28 sec
2022-07-12 09:57:28,861 Stage-1 map = 18%,  reduce = 0%, Cumulative CPU 16097.5 sec
2022-07-12 09:57:44,592 Stage-1 map = 19%,  reduce = 0%, Cumulative CPU 16276.35 sec
2022-07-12 09:58:45,771 Stage-1 map = 19%,  reduce = 0%, Cumulative CPU 16990.8 sec
2022-07-12 09:59:01,638 Stage-1 map = 20%,  reduce = 0%, Cumulative CPU 17152.75 sec
2022-07-12 10:00:01,787 Stage-1 map = 20%,  reduce = 0%, Cumulative CPU 17878.65 sec
2022-07-12 10:00:19,738 Stage-1 map = 21%,  reduce = 0%, Cumulative CPU 18024.74 sec
2022-07-12 10:01:20,603 Stage-1 map = 21%,  reduce = 0%, Cumulative CPU 18768.7 sec
2022-07-12 10:01:34,456 Stage-1 map = 22%,  reduce = 0%, Cumulative CPU 18870.93 sec
2022-07-12 10:02:35,104 Stage-1 map = 22%,  reduce = 0%, Cumulative CPU 19619.58 sec
2022-07-12 10:02:49,779 Stage-1 map = 23%,  reduce = 0%, Cumulative CPU 19733.29 sec
2022-07-12 10:03:50,166 Stage-1 map = 23%,  reduce = 0%, Cumulative CPU 20471.14 sec
2022-07-12 10:04:00,188 Stage-1 map = 24%,  reduce = 0%, Cumulative CPU 20587.95 sec
2022-07-12 10:05:00,321 Stage-1 map = 24%,  reduce = 0%, Cumulative CPU 21250.62 sec
2022-07-12 10:05:15,334 Stage-1 map = 25%,  reduce = 0%, Cumulative CPU 21470.14 sec
