Select workload
1. aggregation Workload
2. join Workload
3. select Workload

>>> BENCHMARK-MODE: THE WORKLOAD WILL RUN 3 TIMES


>>> CLEANING PREVIOUS OUTPUTS

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = 2362bad0-bb13-4b37-94f8-cc6ea3b07052

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = bd55136c-e01e-4225-9d1a-f8263c32d254
OK
Time taken: 0.654 seconds

>>> PREPARING FOR BENCHMARK - HADOOP CLUSTER

Preparing datanode1 for the benchmark
Preparing datanode2 for the benchmark
Preparing datanode3 for the benchmark
Preparing datanode4 for the benchmark
Preparing datanode5 for the benchmark
Preparing namenode for the benchmark

>>> STARTING HIVE AGGREGATION: Sat Jul  2 14:03:41 UTC 2022 (1656770621)

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = bbfefc06-96de-48ea-a10a-9dd27438d368

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = a06585f0-dba5-4402-b158-e3b5ecfd87de
Query ID = root_20220702140352_ecdf3d4f-a243-475e-9a81-72fdb7f5fdac
Total jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 1009
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1655196875471_0167, Tracking URL = http://namenode:8088/proxy/application_1655196875471_0167/
Kill Command = /usr/local/hadoop/bin/mapred job  -kill job_1655196875471_0167
Hadoop job information for Stage-1: number of mappers: 1386; number of reducers: 1009
2022-07-02 14:04:03,976 Stage-1 map = 0%,  reduce = 0%
2022-07-02 14:04:40,155 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 438.0 sec
2022-07-02 14:05:04,918 Stage-1 map = 2%,  reduce = 0%, Cumulative CPU 928.19 sec
2022-07-02 14:05:17,249 Stage-1 map = 3%,  reduce = 0%, Cumulative CPU 1126.98 sec
2022-07-02 14:05:53,245 Stage-1 map = 4%,  reduce = 0%, Cumulative CPU 1660.82 sec
2022-07-02 14:06:20,028 Stage-1 map = 5%,  reduce = 0%, Cumulative CPU 2176.72 sec
2022-07-02 14:06:33,354 Stage-1 map = 6%,  reduce = 0%, Cumulative CPU 2421.77 sec
2022-07-02 14:07:08,426 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 2931.62 sec
2022-07-02 14:07:33,000 Stage-1 map = 8%,  reduce = 0%, Cumulative CPU 3402.45 sec
2022-07-02 14:07:50,638 Stage-1 map = 9%,  reduce = 0%, Cumulative CPU 3647.18 sec
2022-07-02 14:08:19,303 Stage-1 map = 10%,  reduce = 0%, Cumulative CPU 4146.18 sec
2022-07-02 14:08:45,123 Stage-1 map = 11%,  reduce = 0%, Cumulative CPU 4578.55 sec
2022-07-02 14:09:10,770 Stage-1 map = 12%,  reduce = 0%, Cumulative CPU 4935.34 sec
2022-07-02 14:09:39,727 Stage-1 map = 13%,  reduce = 0%, Cumulative CPU 5471.58 sec
2022-07-02 14:09:57,151 Stage-1 map = 14%,  reduce = 0%, Cumulative CPU 5814.44 sec
2022-07-02 14:10:28,136 Stage-1 map = 15%,  reduce = 0%, Cumulative CPU 6278.21 sec
2022-07-02 14:10:52,734 Stage-1 map = 16%,  reduce = 0%, Cumulative CPU 6743.47 sec
2022-07-02 14:11:10,143 Stage-1 map = 17%,  reduce = 0%, Cumulative CPU 6988.96 sec
2022-07-02 14:11:42,002 Stage-1 map = 18%,  reduce = 0%, Cumulative CPU 7532.67 sec
2022-07-02 14:12:00,419 Stage-1 map = 19%,  reduce = 0%, Cumulative CPU 7866.05 sec
2022-07-02 14:12:32,374 Stage-1 map = 20%,  reduce = 0%, Cumulative CPU 8349.47 sec
2022-07-02 14:12:52,884 Stage-1 map = 21%,  reduce = 0%, Cumulative CPU 8734.78 sec
2022-07-02 14:13:13,716 Stage-1 map = 22%,  reduce = 0%, Cumulative CPU 9019.28 sec
2022-07-02 14:13:40,334 Stage-1 map = 23%,  reduce = 0%, Cumulative CPU 9541.33 sec
2022-07-02 14:14:04,015 Stage-1 map = 24%,  reduce = 0%, Cumulative CPU 9894.04 sec
2022-07-02 14:14:29,642 Stage-1 map = 25%,  reduce = 0%, Cumulative CPU 10347.12 sec
2022-07-02 14:14:53,364 Stage-1 map = 26%,  reduce = 0%, Cumulative CPU 10728.81 sec
