Select workload
1. aggregation Workload
2. join Workload
3. select Workload

>>> BENCHMARK-MODE: THE WORKLOAD WILL RUN 3 TIMES


>>> CLEANING PREVIOUS OUTPUTS

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = 8bb53a62-a61f-4c6c-a75c-a4cad1fdc0fd

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = d5ab0291-34e8-4176-aa95-00725aa49ec5
OK
Time taken: 0.651 seconds

>>> PREPARING FOR BENCHMARK - HADOOP CLUSTER

Preparing datanode1 for the benchmark
Preparing datanode2 for the benchmark
Preparing datanode3 for the benchmark
Preparing datanode4 for the benchmark
Preparing datanode5 for the benchmark
Preparing namenode for the benchmark

>>> STARTING HIVE JOIN: Thu Jun 23 14:01:56 UTC 2022 (1655992916)

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = ff62af4e-df80-431e-ab2a-2d44845b7c48

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = 1a13673c-ce42-4bd2-91af-cc1985e7d7bd
Query ID = root_20220623140204_56bb5ac2-4aac-4669-b82e-cd8dc8b57b7b
Total jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 1009
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1655196875471_0133, Tracking URL = http://namenode:8088/proxy/application_1655196875471_0133/
Kill Command = /usr/local/hadoop/bin/mapred job  -kill job_1655196875471_0133
Hadoop job information for Stage-1: number of mappers: 1123; number of reducers: 1009
2022-06-23 14:02:15,285 Stage-1 map = 0%,  reduce = 0%
2022-06-23 14:02:57,683 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 582.73 sec
2022-06-23 14:03:16,181 Stage-1 map = 2%,  reduce = 0%, Cumulative CPU 905.18 sec
2022-06-23 14:03:19,275 Stage-1 map = 3%,  reduce = 0%, Cumulative CPU 951.77 sec
2022-06-23 14:03:44,923 Stage-1 map = 4%,  reduce = 0%, Cumulative CPU 1326.18 sec
2022-06-23 14:04:00,325 Stage-1 map = 5%,  reduce = 0%, Cumulative CPU 1575.46 sec
2022-06-23 14:04:16,751 Stage-1 map = 6%,  reduce = 0%, Cumulative CPU 1921.29 sec
2022-06-23 14:04:19,829 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 1962.11 sec
2022-06-23 14:04:56,754 Stage-1 map = 8%,  reduce = 0%, Cumulative CPU 2527.61 sec
2022-06-23 14:05:10,121 Stage-1 map = 9%,  reduce = 0%, Cumulative CPU 2793.63 sec
2022-06-23 14:05:15,237 Stage-1 map = 10%,  reduce = 0%, Cumulative CPU 2865.78 sec
2022-06-23 14:05:40,830 Stage-1 map = 11%,  reduce = 0%, Cumulative CPU 3218.58 sec
2022-06-23 14:05:57,196 Stage-1 map = 12%,  reduce = 0%, Cumulative CPU 3523.98 sec
2022-06-23 14:06:10,522 Stage-1 map = 13%,  reduce = 0%, Cumulative CPU 3684.86 sec
2022-06-23 14:06:26,898 Stage-1 map = 14%,  reduce = 0%, Cumulative CPU 3963.95 sec
2022-06-23 14:06:44,296 Stage-1 map = 15%,  reduce = 0%, Cumulative CPU 4267.17 sec
2022-06-23 14:07:01,745 Stage-1 map = 16%,  reduce = 0%, Cumulative CPU 4549.33 sec
2022-06-23 14:07:13,014 Stage-1 map = 17%,  reduce = 0%, Cumulative CPU 4757.52 sec
2022-06-23 14:07:28,391 Stage-1 map = 18%,  reduce = 0%, Cumulative CPU 4955.29 sec
2022-06-23 14:07:48,874 Stage-1 map = 19%,  reduce = 0%, Cumulative CPU 5348.9 sec
2022-06-23 14:08:04,232 Stage-1 map = 20%,  reduce = 0%, Cumulative CPU 5586.83 sec
2022-06-23 14:08:20,630 Stage-1 map = 21%,  reduce = 0%, Cumulative CPU 5798.31 sec
2022-06-23 14:08:40,086 Stage-1 map = 22%,  reduce = 0%, Cumulative CPU 6159.58 sec
2022-06-23 14:08:54,423 Stage-1 map = 23%,  reduce = 0%, Cumulative CPU 6400.88 sec
2022-06-23 14:09:09,790 Stage-1 map = 24%,  reduce = 0%, Cumulative CPU 6601.05 sec
2022-06-23 14:09:27,183 Stage-1 map = 25%,  reduce = 0%, Cumulative CPU 6961.0 sec
2022-06-23 14:09:39,481 Stage-1 map = 26%,  reduce = 0%, Cumulative CPU 7125.24 sec
