Select workload
1. aggregation Workload
2. join Workload
3. select Workload

>>> BENCHMARK-MODE: THE WORKLOAD WILL RUN 3 TIMES


>>> CLEANING PREVIOUS OUTPUTS

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = d9580997-4b9c-47b6-8c49-9ec4f15f0885

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = 1052b88c-4131-4c57-9775-4fdfcb0047bc
OK
Time taken: 0.642 seconds

>>> PREPARING FOR BENCHMARK - HADOOP CLUSTER

Preparing datanode1 for the benchmark
Preparing datanode2 for the benchmark
Preparing datanode3 for the benchmark
Preparing datanode4 for the benchmark
Preparing datanode5 for the benchmark
Preparing namenode for the benchmark

>>> STARTING HIVE JOIN: Tue Jul  5 09:15:06 UTC 2022 (1657012506)

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = 75b91cd8-f3ef-4635-b6ec-7391fb3c04d3

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = 2457512d-b210-4fdb-b49e-9a652864ba70
Query ID = root_20220705091514_8abcf40a-5eed-48cb-85d6-f1008e868937
Total jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 1009
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1655196875471_0220, Tracking URL = http://namenode:8088/proxy/application_1655196875471_0220/
Kill Command = /usr/local/hadoop/bin/mapred job  -kill job_1655196875471_0220
Hadoop job information for Stage-1: number of mappers: 2259; number of reducers: 1009
2022-07-05 09:15:29,818 Stage-1 map = 0%,  reduce = 0%
2022-07-05 09:16:19,105 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 701.38 sec
2022-07-05 09:16:35,696 Stage-1 map = 2%,  reduce = 0%, Cumulative CPU 967.71 sec
2022-07-05 09:17:32,485 Stage-1 map = 3%,  reduce = 0%, Cumulative CPU 1899.13 sec
2022-07-05 09:18:00,542 Stage-1 map = 4%,  reduce = 0%, Cumulative CPU 2315.45 sec
2022-07-05 09:18:34,437 Stage-1 map = 5%,  reduce = 0%, Cumulative CPU 2951.86 sec
2022-07-05 09:19:14,601 Stage-1 map = 6%,  reduce = 0%, Cumulative CPU 3580.32 sec
2022-07-05 09:19:37,204 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 3945.15 sec
2022-07-05 09:20:19,389 Stage-1 map = 8%,  reduce = 0%, Cumulative CPU 4613.99 sec
2022-07-05 09:20:40,016 Stage-1 map = 9%,  reduce = 0%, Cumulative CPU 4965.47 sec
2022-07-05 09:21:29,457 Stage-1 map = 10%,  reduce = 0%, Cumulative CPU 5787.93 sec
2022-07-05 09:22:05,514 Stage-1 map = 11%,  reduce = 0%, Cumulative CPU 6335.06 sec
2022-07-05 09:22:31,338 Stage-1 map = 12%,  reduce = 0%, Cumulative CPU 6761.43 sec
2022-07-05 09:23:11,514 Stage-1 map = 13%,  reduce = 0%, Cumulative CPU 7388.35 sec
2022-07-05 09:23:36,250 Stage-1 map = 14%,  reduce = 0%, Cumulative CPU 7768.53 sec
2022-07-05 09:24:16,678 Stage-1 map = 15%,  reduce = 0%, Cumulative CPU 8402.28 sec
2022-07-05 09:24:43,502 Stage-1 map = 16%,  reduce = 0%, Cumulative CPU 8797.8 sec
2022-07-05 09:25:22,567 Stage-1 map = 17%,  reduce = 0%, Cumulative CPU 9457.04 sec
2022-07-05 09:25:56,480 Stage-1 map = 18%,  reduce = 0%, Cumulative CPU 9923.36 sec
2022-07-05 09:26:28,348 Stage-1 map = 19%,  reduce = 0%, Cumulative CPU 10398.42 sec
2022-07-05 09:27:04,354 Stage-1 map = 20%,  reduce = 0%, Cumulative CPU 10974.3 sec
2022-07-05 09:27:35,184 Stage-1 map = 21%,  reduce = 0%, Cumulative CPU 11349.6 sec
2022-07-05 09:28:11,180 Stage-1 map = 22%,  reduce = 0%, Cumulative CPU 11954.4 sec
2022-07-05 09:28:48,193 Stage-1 map = 23%,  reduce = 0%, Cumulative CPU 12485.29 sec
2022-07-05 09:29:14,917 Stage-1 map = 24%,  reduce = 0%, Cumulative CPU 12871.5 sec
2022-07-05 09:29:53,974 Stage-1 map = 25%,  reduce = 0%, Cumulative CPU 13438.57 sec
2022-07-05 09:30:25,771 Stage-1 map = 26%,  reduce = 0%, Cumulative CPU 13882.65 sec
