Select workload
1. aggregation Workload
2. join Workload
3. select Workload

>>> BENCHMARK-MODE: THE WORKLOAD WILL RUN 3 TIMES


>>> CLEANING PREVIOUS OUTPUTS

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = ebc5ca48-89f8-4971-8cf0-9dae230f7bf3

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = 99345368-0cd7-44fa-bbaf-c4372040713f
OK
Time taken: 0.65 seconds

>>> PREPARING FOR BENCHMARK - HADOOP CLUSTER

Preparing datanode1 for the benchmark
Preparing datanode2 for the benchmark
Preparing datanode3 for the benchmark
Preparing datanode4 for the benchmark
Preparing datanode5 for the benchmark
Preparing namenode for the benchmark

>>> STARTING HIVE SELECT: Sat Jul  2 17:41:06 UTC 2022 (1656783666)

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = 794e7d1d-35d5-4e97-aad6-926294d26f29

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = 79966a38-9906-4d36-84fc-519433fcc283
Query ID = root_20220702174115_58613e06-df0f-4d01-a1f9-021e7ca7229f
Total jobs = 3
Launching Job 1 out of 3
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_1655196875471_0170, Tracking URL = http://namenode:8088/proxy/application_1655196875471_0170/
Kill Command = /usr/local/hadoop/bin/mapred job  -kill job_1655196875471_0170
Hadoop job information for Stage-1: number of mappers: 1386; number of reducers: 0
2022-07-02 17:41:27,297 Stage-1 map = 0%,  reduce = 0%
2022-07-02 17:41:51,130 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 182.55 sec
2022-07-02 17:41:57,305 Stage-1 map = 2%,  reduce = 0%, Cumulative CPU 290.48 sec
2022-07-02 17:41:58,353 Stage-1 map = 3%,  reduce = 0%, Cumulative CPU 299.94 sec
2022-07-02 17:42:18,872 Stage-1 map = 4%,  reduce = 0%, Cumulative CPU 486.15 sec
2022-07-02 17:42:22,981 Stage-1 map = 5%,  reduce = 0%, Cumulative CPU 570.09 sec
2022-07-02 17:42:25,033 Stage-1 map = 6%,  reduce = 0%, Cumulative CPU 630.37 sec
2022-07-02 17:42:43,483 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 758.97 sec
2022-07-02 17:42:48,637 Stage-1 map = 8%,  reduce = 0%, Cumulative CPU 902.85 sec
2022-07-02 17:42:51,722 Stage-1 map = 9%,  reduce = 0%, Cumulative CPU 935.6 sec
2022-07-02 17:43:09,156 Stage-1 map = 10%,  reduce = 0%, Cumulative CPU 1054.41 sec
2022-07-02 17:43:14,277 Stage-1 map = 11%,  reduce = 0%, Cumulative CPU 1190.11 sec
2022-07-02 17:43:18,376 Stage-1 map = 12%,  reduce = 0%, Cumulative CPU 1244.18 sec
2022-07-02 17:43:36,828 Stage-1 map = 13%,  reduce = 0%, Cumulative CPU 1414.55 sec
2022-07-02 17:43:39,905 Stage-1 map = 14%,  reduce = 0%, Cumulative CPU 1519.82 sec
2022-07-02 17:43:44,007 Stage-1 map = 15%,  reduce = 0%, Cumulative CPU 1566.69 sec
2022-07-02 17:44:00,387 Stage-1 map = 16%,  reduce = 0%, Cumulative CPU 1714.82 sec
2022-07-02 17:44:05,515 Stage-1 map = 17%,  reduce = 0%, Cumulative CPU 1811.82 sec
2022-07-02 17:44:14,726 Stage-1 map = 18%,  reduce = 0%, Cumulative CPU 1879.36 sec
2022-07-02 17:44:27,038 Stage-1 map = 19%,  reduce = 0%, Cumulative CPU 2015.22 sec
2022-07-02 17:44:32,161 Stage-1 map = 20%,  reduce = 0%, Cumulative CPU 2142.43 sec
2022-07-02 17:44:41,415 Stage-1 map = 21%,  reduce = 0%, Cumulative CPU 2197.28 sec
2022-07-02 17:44:51,662 Stage-1 map = 22%,  reduce = 0%, Cumulative CPU 2333.66 sec
2022-07-02 17:44:57,826 Stage-1 map = 23%,  reduce = 0%, Cumulative CPU 2442.73 sec
2022-07-02 17:45:09,086 Stage-1 map = 24%,  reduce = 0%, Cumulative CPU 2515.59 sec
2022-07-02 17:45:19,350 Stage-1 map = 25%,  reduce = 0%, Cumulative CPU 2672.89 sec
2022-07-02 17:45:25,490 Stage-1 map = 26%,  reduce = 0%, Cumulative CPU 2766.36 sec
2022-07-02 17:45:32,657 Stage-1 map = 27%,  reduce = 0%, Cumulative CPU 2834.4 sec
2022-07-02 17:45:44,973 Stage-1 map = 28%,  reduce = 0%, Cumulative CPU 2981.76 sec
2022-07-02 17:45:50,117 Stage-1 map = 29%,  reduce = 0%, Cumulative CPU 3085.69 sec
2022-07-02 17:46:02,433 Stage-1 map = 30%,  reduce = 0%, Cumulative CPU 3156.21 sec
2022-07-02 17:46:09,633 Stage-1 map = 31%,  reduce = 0%, Cumulative CPU 3257.94 sec
2022-07-02 17:46:16,811 Stage-1 map = 32%,  reduce = 0%, Cumulative CPU 3386.21 sec
2022-07-02 17:46:25,009 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 3470.18 sec
2022-07-02 17:46:37,312 Stage-1 map = 34%,  reduce = 0%, Cumulative CPU 3600.12 sec
2022-07-02 17:46:42,435 Stage-1 map = 35%,  reduce = 0%, Cumulative CPU 3713.87 sec
2022-07-02 17:46:56,779 Stage-1 map = 36%,  reduce = 0%, Cumulative CPU 3803.19 sec
2022-07-02 17:47:01,892 Stage-1 map = 37%,  reduce = 0%, Cumulative CPU 3906.48 sec
2022-07-02 17:47:09,088 Stage-1 map = 38%,  reduce = 0%, Cumulative CPU 4014.92 sec
2022-07-02 17:47:19,333 Stage-1 map = 39%,  reduce = 0%, Cumulative CPU 4104.43 sec
2022-07-02 17:47:28,560 Stage-1 map = 40%,  reduce = 0%, Cumulative CPU 4218.05 sec
2022-07-02 17:47:35,738 Stage-1 map = 41%,  reduce = 0%, Cumulative CPU 4335.81 sec
2022-07-02 17:47:50,103 Stage-1 map = 42%,  reduce = 0%, Cumulative CPU 4458.01 sec
2022-07-02 17:47:55,220 Stage-1 map = 43%,  reduce = 0%, Cumulative CPU 4562.17 sec
2022-07-02 17:48:00,364 Stage-1 map = 44%,  reduce = 0%, Cumulative CPU 4645.91 sec
2022-07-02 17:48:13,667 Stage-1 map = 45%,  reduce = 0%, Cumulative CPU 4765.13 sec
2022-07-02 17:48:20,859 Stage-1 map = 46%,  reduce = 0%, Cumulative CPU 4856.09 sec
2022-07-02 17:48:27,026 Stage-1 map = 47%,  reduce = 0%, Cumulative CPU 4955.31 sec
2022-07-02 17:48:39,306 Stage-1 map = 48%,  reduce = 0%, Cumulative CPU 5050.92 sec
2022-07-02 17:48:48,526 Stage-1 map = 49%,  reduce = 0%, Cumulative CPU 5190.86 sec
2022-07-02 17:48:52,635 Stage-1 map = 50%,  reduce = 0%, Cumulative CPU 5280.73 sec
2022-07-02 17:49:05,950 Stage-1 map = 51%,  reduce = 0%, Cumulative CPU 5374.17 sec
2022-07-02 17:49:13,121 Stage-1 map = 52%,  reduce = 0%, Cumulative CPU 5479.75 sec
2022-07-02 17:49:19,291 Stage-1 map = 53%,  reduce = 0%, Cumulative CPU 5587.38 sec
2022-07-02 17:49:30,592 Stage-1 map = 54%,  reduce = 0%, Cumulative CPU 5689.15 sec
2022-07-02 17:49:39,800 Stage-1 map = 55%,  reduce = 0%, Cumulative CPU 5803.26 sec
2022-07-02 17:49:45,957 Stage-1 map = 56%,  reduce = 0%, Cumulative CPU 5911.18 sec
2022-07-02 17:49:58,281 Stage-1 map = 57%,  reduce = 0%, Cumulative CPU 6013.95 sec
2022-07-02 17:50:04,425 Stage-1 map = 58%,  reduce = 0%, Cumulative CPU 6124.98 sec
2022-07-02 17:50:12,663 Stage-1 map = 59%,  reduce = 0%, Cumulative CPU 6209.04 sec
2022-07-02 17:50:22,909 Stage-1 map = 60%,  reduce = 0%, Cumulative CPU 6328.84 sec
2022-07-02 17:50:31,137 Stage-1 map = 61%,  reduce = 0%, Cumulative CPU 6423.48 sec
2022-07-02 17:50:40,358 Stage-1 map = 62%,  reduce = 0%, Cumulative CPU 6525.41 sec
2022-07-02 17:50:48,615 Stage-1 map = 63%,  reduce = 0%, Cumulative CPU 6626.84 sec
2022-07-02 17:50:57,861 Stage-1 map = 64%,  reduce = 0%, Cumulative CPU 6743.67 sec
2022-07-02 17:51:04,043 Stage-1 map = 65%,  reduce = 0%, Cumulative CPU 6845.14 sec
2022-07-02 17:51:16,338 Stage-1 map = 66%,  reduce = 0%, Cumulative CPU 6953.57 sec
2022-07-02 17:51:22,491 Stage-1 map = 67%,  reduce = 0%, Cumulative CPU 7058.84 sec
2022-07-02 17:51:31,726 Stage-1 map = 68%,  reduce = 0%, Cumulative CPU 7155.52 sec
2022-07-02 17:51:40,951 Stage-1 map = 69%,  reduce = 0%, Cumulative CPU 7264.69 sec
2022-07-02 17:51:52,251 Stage-1 map = 70%,  reduce = 0%, Cumulative CPU 7398.84 sec
2022-07-02 17:51:56,348 Stage-1 map = 71%,  reduce = 0%, Cumulative CPU 7475.28 sec
2022-07-02 17:52:09,697 Stage-1 map = 72%,  reduce = 0%, Cumulative CPU 7605.0 sec
2022-07-02 17:52:15,868 Stage-1 map = 73%,  reduce = 0%, Cumulative CPU 7706.58 sec
2022-07-02 17:52:25,128 Stage-1 map = 74%,  reduce = 0%, Cumulative CPU 7796.3 sec
2022-07-02 17:52:33,361 Stage-1 map = 75%,  reduce = 0%, Cumulative CPU 7900.24 sec
2022-07-02 17:52:43,656 Stage-1 map = 76%,  reduce = 0%, Cumulative CPU 8012.74 sec
2022-07-02 17:52:50,824 Stage-1 map = 77%,  reduce = 0%, Cumulative CPU 8120.33 sec
2022-07-02 17:53:01,100 Stage-1 map = 78%,  reduce = 0%, Cumulative CPU 8217.25 sec
2022-07-02 17:53:09,379 Stage-1 map = 79%,  reduce = 0%, Cumulative CPU 8345.84 sec
2022-07-02 17:53:16,611 Stage-1 map = 80%,  reduce = 0%, Cumulative CPU 8437.98 sec
2022-07-02 17:53:27,909 Stage-1 map = 81%,  reduce = 0%, Cumulative CPU 8559.75 sec
2022-07-02 17:53:36,160 Stage-1 map = 82%,  reduce = 0%, Cumulative CPU 8677.42 sec
2022-07-02 17:53:42,330 Stage-1 map = 83%,  reduce = 0%, Cumulative CPU 8752.13 sec
2022-07-02 17:53:54,673 Stage-1 map = 84%,  reduce = 0%, Cumulative CPU 8866.44 sec
2022-07-02 17:54:02,893 Stage-1 map = 85%,  reduce = 0%, Cumulative CPU 8993.84 sec
2022-07-02 17:54:08,031 Stage-1 map = 86%,  reduce = 0%, Cumulative CPU 9089.87 sec
2022-07-02 17:54:21,425 Stage-1 map = 87%,  reduce = 0%, Cumulative CPU 9182.16 sec
2022-07-02 17:54:28,628 Stage-1 map = 88%,  reduce = 0%, Cumulative CPU 9303.43 sec
2022-07-02 17:54:35,806 Stage-1 map = 89%,  reduce = 0%, Cumulative CPU 9390.6 sec
2022-07-02 17:54:45,111 Stage-1 map = 90%,  reduce = 0%, Cumulative CPU 9498.03 sec
2022-07-02 17:54:54,345 Stage-1 map = 91%,  reduce = 0%, Cumulative CPU 9621.12 sec
2022-07-02 17:54:59,488 Stage-1 map = 92%,  reduce = 0%, Cumulative CPU 9703.4 sec
2022-07-02 17:55:12,844 Stage-1 map = 93%,  reduce = 0%, Cumulative CPU 9814.88 sec
2022-07-02 17:55:19,064 Stage-1 map = 94%,  reduce = 0%, Cumulative CPU 9939.86 sec
2022-07-02 17:55:30,366 Stage-1 map = 95%,  reduce = 0%, Cumulative CPU 10006.48 sec
2022-07-02 17:55:39,609 Stage-1 map = 96%,  reduce = 0%, Cumulative CPU 10127.6 sec
2022-07-02 17:55:48,895 Stage-1 map = 97%,  reduce = 0%, Cumulative CPU 10229.72 sec
2022-07-02 17:55:58,150 Stage-1 map = 98%,  reduce = 0%, Cumulative CPU 10312.82 sec
2022-07-02 17:56:17,692 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 10449.32 sec
2022-07-02 17:56:34,113 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 10545.63 sec
MapReduce Total cumulative CPU time: 0 days 2 hours 55 minutes 45 seconds 630 msec
Ended Job = job_1655196875471_0170
Stage-4 is filtered out by condition resolver.
Stage-3 is selected by condition resolver.
Stage-5 is filtered out by condition resolver.
Launching Job 3 out of 3
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_1655196875471_0171, Tracking URL = http://namenode:8088/proxy/application_1655196875471_0171/
Kill Command = /usr/local/hadoop/bin/mapred job  -kill job_1655196875471_0171
Hadoop job information for Stage-3: number of mappers: 1; number of reducers: 0
2022-07-02 17:56:41,758 Stage-3 map = 0%,  reduce = 0%
2022-07-02 17:56:57,059 Stage-3 map = 31%,  reduce = 0%, Cumulative CPU 15.1 sec
2022-07-02 17:57:03,177 Stage-3 map = 49%,  reduce = 0%, Cumulative CPU 21.44 sec
2022-07-02 17:57:09,292 Stage-3 map = 67%,  reduce = 0%, Cumulative CPU 27.73 sec
2022-07-02 17:57:15,414 Stage-3 map = 85%,  reduce = 0%, Cumulative CPU 33.75 sec
2022-07-02 17:57:20,504 Stage-3 map = 100%,  reduce = 0%, Cumulative CPU 38.85 sec
MapReduce Total cumulative CPU time: 38 seconds 850 msec
