Select workload
1. aggregation Workload
2. join Workload
3. select Workload

>>> BENCHMARK-MODE: THE WORKLOAD WILL RUN 3 TIMES


>>> CLEANING PREVIOUS OUTPUTS

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = 2687b633-6e2e-44a1-bda8-8fe87b2c5192

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = e9c1c812-db60-435c-ba7a-f454734b5904
OK
Time taken: 0.657 seconds

>>> PREPARING FOR BENCHMARK - HADOOP CLUSTER

Preparing datanode1 for the benchmark
Preparing datanode2 for the benchmark
Preparing datanode3 for the benchmark
Preparing datanode4 for the benchmark
Preparing datanode5 for the benchmark
Preparing namenode for the benchmark

>>> STARTING HIVE SELECT: Thu Jul 21 01:01:38 UTC 2022 (1658365298)

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = ffd0aca4-841f-4df0-940f-8ea2a472e6a2

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = 4d45e52f-0ca5-4353-b18c-bdb1a6e41b1c
Query ID = root_20220721010147_affb75df-6119-4022-a9e5-ebb480d00795
Total jobs = 3
Launching Job 1 out of 3
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_1658135932618_0012, Tracking URL = http://namenode:8088/proxy/application_1658135932618_0012/
Kill Command = /usr/local/hadoop/bin/mapred job  -kill job_1658135932618_0012
Hadoop job information for Stage-1: number of mappers: 22687; number of reducers: 0
2022-07-21 01:02:01,199 Stage-1 map = 0%,  reduce = 0%
2022-07-21 01:03:02,308 Stage-1 map = 0%,  reduce = 0%, Cumulative CPU 603.78 sec
2022-07-21 01:03:26,952 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 925.45 sec
2022-07-21 01:04:28,314 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 1543.44 sec
2022-07-21 01:05:29,646 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 2238.87 sec
2022-07-21 01:06:02,273 Stage-1 map = 2%,  reduce = 0%, Cumulative CPU 2675.91 sec
2022-07-21 01:07:03,311 Stage-1 map = 2%,  reduce = 0%, Cumulative CPU 3326.49 sec
2022-07-21 01:08:03,813 Stage-1 map = 2%,  reduce = 0%, Cumulative CPU 4008.92 sec
2022-07-21 01:08:38,965 Stage-1 map = 3%,  reduce = 0%, Cumulative CPU 4455.97 sec
2022-07-21 01:09:39,544 Stage-1 map = 3%,  reduce = 0%, Cumulative CPU 5125.66 sec
2022-07-21 01:10:40,065 Stage-1 map = 3%,  reduce = 0%, Cumulative CPU 5775.38 sec
2022-07-21 01:11:13,724 Stage-1 map = 4%,  reduce = 0%, Cumulative CPU 6207.4 sec
2022-07-21 01:12:14,538 Stage-1 map = 4%,  reduce = 0%, Cumulative CPU 6913.03 sec
2022-07-21 01:13:15,074 Stage-1 map = 4%,  reduce = 0%, Cumulative CPU 7552.13 sec
2022-07-21 01:13:47,939 Stage-1 map = 5%,  reduce = 0%, Cumulative CPU 7961.8 sec
2022-07-21 01:14:48,758 Stage-1 map = 5%,  reduce = 0%, Cumulative CPU 8699.9 sec
2022-07-21 01:15:49,538 Stage-1 map = 5%,  reduce = 0%, Cumulative CPU 9357.64 sec
2022-07-21 01:16:21,567 Stage-1 map = 6%,  reduce = 0%, Cumulative CPU 9723.11 sec
2022-07-21 01:17:21,847 Stage-1 map = 6%,  reduce = 0%, Cumulative CPU 10463.8 sec
2022-07-21 01:18:22,085 Stage-1 map = 6%,  reduce = 0%, Cumulative CPU 11131.09 sec
2022-07-21 01:18:52,695 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 11460.5 sec
2022-07-21 01:19:52,977 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 12161.19 sec
2022-07-21 01:20:53,030 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 12874.55 sec
2022-07-21 01:21:21,896 Stage-1 map = 8%,  reduce = 0%, Cumulative CPU 13203.18 sec
2022-07-21 01:22:22,240 Stage-1 map = 8%,  reduce = 0%, Cumulative CPU 13890.09 sec
2022-07-21 01:23:23,137 Stage-1 map = 8%,  reduce = 0%, Cumulative CPU 14586.61 sec
2022-07-21 01:23:56,089 Stage-1 map = 9%,  reduce = 0%, Cumulative CPU 15004.93 sec
2022-07-21 01:24:56,978 Stage-1 map = 9%,  reduce = 0%, Cumulative CPU 15686.57 sec
2022-07-21 01:25:57,743 Stage-1 map = 9%,  reduce = 0%, Cumulative CPU 16359.14 sec
2022-07-21 01:26:30,488 Stage-1 map = 10%,  reduce = 0%, Cumulative CPU 16782.81 sec
2022-07-21 01:27:31,200 Stage-1 map = 10%,  reduce = 0%, Cumulative CPU 17478.12 sec
