Select workload
1. aggregation Workload
2. join Workload
3. select Workload

>>> BENCHMARK-MODE: THE WORKLOAD WILL RUN 3 TIMES


>>> CLEANING PREVIOUS OUTPUTS

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = cdd70348-3da9-4f40-b816-2efe722ad83a

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = 614bf9b9-c1e0-48bf-bbe6-5105ab1153af
OK
Time taken: 0.644 seconds

>>> PREPARING FOR BENCHMARK - HADOOP CLUSTER

Preparing datanode1 for the benchmark
Preparing datanode2 for the benchmark
Preparing datanode3 for the benchmark
Preparing datanode4 for the benchmark
Preparing datanode5 for the benchmark
Preparing namenode for the benchmark

>>> STARTING HIVE SELECT: Sun Jul  3 20:05:26 UTC 2022 (1656878726)

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = 1cb99ec3-06d3-4789-ab02-ca88ebf920fb

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = 1794ba1f-4a35-4d56-8f86-b50500abfc1e
Query ID = root_20220703200537_0fbbaf7c-f7d3-4b9f-beb6-6f4082ffcbe6
Total jobs = 3
Launching Job 1 out of 3
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_1655196875471_0193, Tracking URL = http://namenode:8088/proxy/application_1655196875471_0193/
Kill Command = /usr/local/hadoop/bin/mapred job  -kill job_1655196875471_0193
Hadoop job information for Stage-1: number of mappers: 2792; number of reducers: 0
2022-07-03 20:05:49,198 Stage-1 map = 0%,  reduce = 0%
2022-07-03 20:06:19,237 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 255.25 sec
2022-07-03 20:06:42,975 Stage-1 map = 2%,  reduce = 0%, Cumulative CPU 476.76 sec
2022-07-03 20:06:47,092 Stage-1 map = 3%,  reduce = 0%, Cumulative CPU 578.58 sec
2022-07-03 20:07:12,924 Stage-1 map = 4%,  reduce = 0%, Cumulative CPU 846.44 sec
2022-07-03 20:07:35,623 Stage-1 map = 5%,  reduce = 0%, Cumulative CPU 1085.02 sec
2022-07-03 20:07:58,327 Stage-1 map = 6%,  reduce = 0%, Cumulative CPU 1267.06 sec
2022-07-03 20:08:05,558 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 1442.41 sec
2022-07-03 20:08:29,350 Stage-1 map = 8%,  reduce = 0%, Cumulative CPU 1699.56 sec
2022-07-03 20:08:52,179 Stage-1 map = 9%,  reduce = 0%, Cumulative CPU 1936.92 sec
2022-07-03 20:09:12,876 Stage-1 map = 10%,  reduce = 0%, Cumulative CPU 2092.92 sec
2022-07-03 20:09:23,310 Stage-1 map = 11%,  reduce = 0%, Cumulative CPU 2294.14 sec
2022-07-03 20:09:45,039 Stage-1 map = 12%,  reduce = 0%, Cumulative CPU 2535.15 sec
2022-07-03 20:10:07,841 Stage-1 map = 13%,  reduce = 0%, Cumulative CPU 2764.93 sec
2022-07-03 20:10:28,596 Stage-1 map = 14%,  reduce = 0%, Cumulative CPU 2953.79 sec
2022-07-03 20:10:41,061 Stage-1 map = 15%,  reduce = 0%, Cumulative CPU 3159.71 sec
2022-07-03 20:11:01,870 Stage-1 map = 16%,  reduce = 0%, Cumulative CPU 3387.02 sec
2022-07-03 20:11:22,556 Stage-1 map = 17%,  reduce = 0%, Cumulative CPU 3594.48 sec
2022-07-03 20:11:41,254 Stage-1 map = 18%,  reduce = 0%, Cumulative CPU 3800.49 sec
2022-07-03 20:11:58,939 Stage-1 map = 19%,  reduce = 0%, Cumulative CPU 4035.37 sec
2022-07-03 20:12:19,729 Stage-1 map = 20%,  reduce = 0%, Cumulative CPU 4240.32 sec
2022-07-03 20:12:38,502 Stage-1 map = 21%,  reduce = 0%, Cumulative CPU 4458.98 sec
2022-07-03 20:12:53,031 Stage-1 map = 22%,  reduce = 0%, Cumulative CPU 4644.03 sec
2022-07-03 20:13:14,868 Stage-1 map = 23%,  reduce = 0%, Cumulative CPU 4894.33 sec
2022-07-03 20:13:33,626 Stage-1 map = 24%,  reduce = 0%, Cumulative CPU 5090.15 sec
2022-07-03 20:13:54,354 Stage-1 map = 25%,  reduce = 0%, Cumulative CPU 5320.73 sec
2022-07-03 20:14:10,979 Stage-1 map = 26%,  reduce = 0%, Cumulative CPU 5514.32 sec
2022-07-03 20:14:32,752 Stage-1 map = 27%,  reduce = 0%, Cumulative CPU 5770.05 sec
2022-07-03 20:14:48,270 Stage-1 map = 28%,  reduce = 0%, Cumulative CPU 5950.26 sec
2022-07-03 20:15:10,115 Stage-1 map = 29%,  reduce = 0%, Cumulative CPU 6194.02 sec
2022-07-03 20:15:26,745 Stage-1 map = 30%,  reduce = 0%, Cumulative CPU 6379.92 sec
2022-07-03 20:15:48,630 Stage-1 map = 31%,  reduce = 0%, Cumulative CPU 6612.15 sec
2022-07-03 20:16:04,226 Stage-1 map = 32%,  reduce = 0%, Cumulative CPU 6810.35 sec
2022-07-03 20:16:27,204 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 7051.18 sec
2022-07-03 20:16:42,966 Stage-1 map = 34%,  reduce = 0%, Cumulative CPU 7246.69 sec
2022-07-03 20:17:01,549 Stage-1 map = 35%,  reduce = 0%, Cumulative CPU 7444.45 sec
2022-07-03 20:17:19,157 Stage-1 map = 36%,  reduce = 0%, Cumulative CPU 7682.71 sec
2022-07-03 20:17:36,791 Stage-1 map = 37%,  reduce = 0%, Cumulative CPU 7867.22 sec
2022-07-03 20:17:59,695 Stage-1 map = 38%,  reduce = 0%, Cumulative CPU 8130.4 sec
