Select workload
1. aggregation Workload
2. join Workload
3. select Workload

>>> BENCHMARK-MODE: THE WORKLOAD WILL RUN 3 TIMES


>>> CLEANING PREVIOUS OUTPUTS

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = aa88ae8e-58ef-4557-8e41-7f5ba10f147b

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = 5e10a77f-fd7e-4c8a-9bcb-e655d5c8f7bf
OK
Time taken: 0.643 seconds

>>> PREPARING FOR BENCHMARK - HADOOP CLUSTER

Preparing datanode1 for the benchmark
Preparing datanode2 for the benchmark
Preparing datanode3 for the benchmark
Preparing datanode4 for the benchmark
Preparing datanode5 for the benchmark
Preparing namenode for the benchmark

>>> STARTING HIVE JOIN: Wed Jun 22 20:00:15 UTC 2022 (1655928015)

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = 23b4b0ff-a81f-4113-a182-87fb6cc9fceb

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = 34dd6b37-d01f-4aa0-95b3-edc274715e72
Query ID = root_20220622200023_e54c5041-6c16-47d5-b940-b587be2693f6
Total jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 583
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1655196875471_0107, Tracking URL = http://namenode:8088/proxy/application_1655196875471_0107/
Kill Command = /usr/local/hadoop/bin/mapred job  -kill job_1655196875471_0107
Hadoop job information for Stage-1: number of mappers: 555; number of reducers: 583
2022-06-22 20:00:35,118 Stage-1 map = 0%,  reduce = 0%
2022-06-22 20:01:17,327 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 571.19 sec
2022-06-22 20:01:22,490 Stage-1 map = 2%,  reduce = 0%, Cumulative CPU 625.3 sec
2022-06-22 20:01:24,540 Stage-1 map = 3%,  reduce = 0%, Cumulative CPU 705.97 sec
2022-06-22 20:01:36,908 Stage-1 map = 4%,  reduce = 0%, Cumulative CPU 919.46 sec
2022-06-22 20:01:37,930 Stage-1 map = 5%,  reduce = 0%, Cumulative CPU 930.35 sec
2022-06-22 20:01:40,039 Stage-1 map = 6%,  reduce = 0%, Cumulative CPU 952.78 sec
2022-06-22 20:01:52,322 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 1046.52 sec
2022-06-22 20:02:11,774 Stage-1 map = 8%,  reduce = 0%, Cumulative CPU 1442.7 sec
2022-06-22 20:02:19,967 Stage-1 map = 9%,  reduce = 0%, Cumulative CPU 1581.99 sec
2022-06-22 20:02:28,271 Stage-1 map = 10%,  reduce = 0%, Cumulative CPU 1753.88 sec
2022-06-22 20:02:36,465 Stage-1 map = 11%,  reduce = 0%, Cumulative CPU 1878.12 sec
2022-06-22 20:02:37,495 Stage-1 map = 12%,  reduce = 0%, Cumulative CPU 1896.87 sec
2022-06-22 20:02:40,563 Stage-1 map = 13%,  reduce = 0%, Cumulative CPU 1943.27 sec
2022-06-22 20:02:53,855 Stage-1 map = 14%,  reduce = 0%, Cumulative CPU 2080.86 sec
2022-06-22 20:03:05,117 Stage-1 map = 15%,  reduce = 0%, Cumulative CPU 2314.28 sec
2022-06-22 20:03:17,395 Stage-1 map = 16%,  reduce = 0%, Cumulative CPU 2513.25 sec
2022-06-22 20:03:28,635 Stage-1 map = 17%,  reduce = 0%, Cumulative CPU 2739.37 sec
2022-06-22 20:03:31,701 Stage-1 map = 18%,  reduce = 0%, Cumulative CPU 2810.27 sec
2022-06-22 20:03:33,745 Stage-1 map = 19%,  reduce = 0%, Cumulative CPU 2850.55 sec
2022-06-22 20:03:36,845 Stage-1 map = 20%,  reduce = 0%, Cumulative CPU 2876.36 sec
2022-06-22 20:03:44,025 Stage-1 map = 21%,  reduce = 0%, Cumulative CPU 2919.64 sec
2022-06-22 20:04:04,479 Stage-1 map = 22%,  reduce = 0%, Cumulative CPU 3287.9 sec
2022-06-22 20:04:12,658 Stage-1 map = 23%,  reduce = 0%, Cumulative CPU 3425.92 sec
2022-06-22 20:04:18,787 Stage-1 map = 24%,  reduce = 0%, Cumulative CPU 3538.71 sec
2022-06-22 20:04:23,892 Stage-1 map = 25%,  reduce = 0%, Cumulative CPU 3625.27 sec
2022-06-22 20:04:27,977 Stage-1 map = 26%,  reduce = 0%, Cumulative CPU 3674.33 sec
2022-06-22 20:04:34,113 Stage-1 map = 27%,  reduce = 0%, Cumulative CPU 3726.42 sec
2022-06-22 20:04:51,468 Stage-1 map = 28%,  reduce = 0%, Cumulative CPU 3992.13 sec
2022-06-22 20:05:00,655 Stage-1 map = 29%,  reduce = 0%, Cumulative CPU 4161.27 sec
2022-06-22 20:05:07,805 Stage-1 map = 30%,  reduce = 0%, Cumulative CPU 4262.68 sec
2022-06-22 20:05:12,910 Stage-1 map = 31%,  reduce = 0%, Cumulative CPU 4353.19 sec
2022-06-22 20:05:19,043 Stage-1 map = 32%,  reduce = 0%, Cumulative CPU 4433.37 sec
2022-06-22 20:05:23,129 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 4497.15 sec
